chain,address,creation_block,found_block,tx_hash,timestamp_utc,name,symbol,decimals,total_supply,has_transfer_logs,extra_json
eth,0x5b7cf5d277b94ae599735fdc315acb08e4b94c2e,23555206,23555206,66accb43bab3aa731ad022fc36dcce2e72bee520a5768d14c192bf3cf463d330,2025-10-11T14:53:35+00:00,,,,,0,"{""transfer_log_error"": ""{'code': -32602, 'message': 'invalid argument 0: hex string without 0x prefix'}""}"
eth,0xce87d1f196e22b28a5c16a86d8a6c57c18b008db,23555206,23555206,606a03aa22b1dfe0d9c763e316f20e558e6ac1d9b49a96bb1198948f5e1ffcdf,2025-10-11T14:53:35+00:00,Prova,PRV,18,1000000000000000000000,0,"{""transfer_log_error"": ""{'code': -32602, 'message': 'invalid argument 0: hex string without 0x prefix'}""}"
eth,0xbaddd5a0e53b8e372fae2b153b6828166ee3db52,23560392,23560392,704a718e1173b05049423e82fa209c6cfcfe702eee7c6986097f3f5aec68a94a,2025-10-12T08:16:59+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xc159cb7409c627b57c496e6ae3e992b861ffd3d7,23560398,23560398,af3b6663b640afb94efeabeef749ba3df0a634b5af02ad5f37bb814c886a5b66,2025-10-12T08:18:11+00:00,MyToken,MTK,4,100000000,0,"{""transfer_log_count"": 0}"
eth,0x23c2a9035741ce9c791ae65215dac1f3558d1064,23560402,23560402,19bb47f78e87680e11d27f93b29b4d727d4eeb54a2bac1b127aada4e26c51ce6,2025-10-12T08:18:59+00:00,MyToken,MTK,4,100000000,0,"{""transfer_log_count"": 0}"
eth,0x545269ef7306bcf86902aa69c628ecb88778ff03,23560406,23560406,9c62be28eb3f95b9679f8fd1b980600079dbc4db3ede21904d3f17e5d48debe6,2025-10-12T08:19:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xe06033a8d119832d03c97f6e21ec3c475ca89f8b,23560411,23560411,ef1581edf1a9484e9341d9d32f0ed2dde5e88005966b2168e5cee73a6de329d3,2025-10-12T08:20:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xa91aa544370f388edddfe3f9a9a0fa5f453f83bf,23560413,23560413,21a6eea0c3a9f61314413fe77094fd2b5612f0105a0cda100ea787ebf25c94b1,2025-10-12T08:21:11+00:00,Fake Reward Token,SCAM,18,1000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xd01b749937b4b3b346be3994f4844a561c3bbaf8,23560426,23560426,2e3d730121bb317478a0ca244c45155c2f898ec1bf4bdb1e7e9fa4ac322f17a5,2025-10-12T08:23:47+00:00,Klink Finance,KLINK,18,1000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xa7524097395766b26c100c8b8f47367e43aacd86,23560426,23560426,e0e27984d0fec2c0260dbc1a9ed062079bbb54b81569ce545de30f566829acd5,2025-10-12T08:23:47+00:00,Love is,LOVIS,18,741000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xdb17a97cd3d905f49d61f86f96c69ab41037f624,23560443,23560443,0241990d3cf67591abd5c96c18415241860fb8be947cc88fc42e008678e0c3a5,2025-10-12T08:27:11+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xa256761e23b2fe083fc4c98ef94d4b072afd224e,23560446,23560446,43abba1609470f647a46aa58bc928bd797f233d7476fa096d62d8ca6af4c0bc2,2025-10-12T08:27:47+00:00,Donald Pump,DON,18,49200000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xa6914536b3b2dee01f63f46fbc9ae61b84b39c83,23560448,23560448,add8a250c86cf79346d8ca28111d5566540a2ee2da7f9c406ef4e9be329fc8fe,2025-10-12T08:28:11+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xc7512daf210bd0aba32493ebd8e5c282cfbccd02,23560457,23560457,bb31e2105d761a96c78e792e5e0ca8ae722673f2e54348e253b23edc0916652f,2025-10-12T08:29:59+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xe2a84b2f1fb1d39c6c88c1c271d13e39cba0fc85,23560458,23560458,4f05084602353008e80c905f7b6d21805c10a7861af7655ca036ed862bb3f911,2025-10-12T08:30:11+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x4be10c7b321d516a1651e3bc3c9e931cf5510f2d,23560471,23560471,dfa29ec4c6127ca0e29fc1ae3b0de49482402749fbbeb0a128a0139714f1e309,2025-10-12T08:32:47+00:00,OriginTrail,TRAC,18,500000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0x29bcba86afc0f301c6ff03e32486aad71a7f4878,23560476,23560476,3433337452e16204ee0fe07d778b027e7124b927867bbfe5afaaed2bd572d90a,2025-10-12T08:33:47+00:00,Goose Gold,GSGD,18,947000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xe9ce974294384f1405b1b305a4ec1ffd8efa3b08,23560477,23560477,c94116a4742b7debc55b1c190d6be55f4c116c35cb6e312fb3f3eaedda668f3c,2025-10-12T08:33:59+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xe61106f4997f34c80a72dfe24dee97d25b08f712,23560481,23560481,defc489109721b2712949fac6f5c224e915ca617e4ff4941384a00b69ab804d1,2025-10-12T08:34:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x65fce7f65d8755846b1d02ef1a7ec1c0fabfee71,23560482,23560482,af779c0b0a9d7094137681f9ec46587ad5ce9fe154dd023c43f976062306462f,2025-10-12T08:34:59+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xb03d834eb1ea40bf06b2f083c11143543d07d4ea,23560495,23560495,6e52f859676a848b8014911c2af15351c8a340811bf821cc2a443c421fc35516,2025-10-12T08:37:35+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x5ecfb47d5b08a383a06e21ef09f536a0552e050e,23560502,23560502,026dee129cab075cab97a14753c2ab50fdbe7eb5efc9f94fa41e99891b75493a,2025-10-12T08:38:59+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x8a47cc0c5f5858763245f0f58a379cfcd55df089,23560504,23560504,ae40db1fda97ddfee618e119b203adde1019b26a793fe089e08cc3562179929d,2025-10-12T08:39:23+00:00,Token,ERC20,18,14474011154664524427946373126085988481658748083205070504932198000989141204991,0,"{""transfer_log_count"": 0}"
eth,0x7c2cd804e6423b97f58fe5e22ee4b410ca84a301,23560505,23560505,3dbf96f526ce73c5cc3e31dd6bbd3c6277d7577469760ac0fe32a0c03f638b59,2025-10-12T08:39:35+00:00,ETH,ETH,18,115792089237316195423570985008687907853269984665640564039457584007913129639935,0,"{""transfer_log_count"": 0}"
eth,0x311b1e28f88fd1ff5a7819f6ef3242158bed6372,23560506,23560506,b1c603d77c797a27c81a770c926c05861e8cc78a773c41e4cfc85d63448b1eff,2025-10-12T08:39:47+00:00,Tether USD,USDT,6,97761403383804361,0,"{""transfer_log_count"": 0}"
eth,0xc504e4331051a6df4e1b6ed7370ea90b52d007db,23560508,23560508,7106ee627e095dc72667372c0854bcc90574f2bb4b2a5f014e741738eed09dcb,2025-10-12T08:40:11+00:00,USD Coin,USDC,6,47366507314839528,0,"{""transfer_log_count"": 0}"
eth,0xba878609b783e00e47266edb14d4957c7ecc80b1,23560510,23560510,37e09a2b3e95e6840f55df8d5108384cadc41fe0b7ea263fc02576548986c684,2025-10-12T08:40:35+00:00,USDS Stablecoin,USDS,18,4300560820297698628567939564,0,"{""transfer_log_count"": 0}"
eth,0xd03e6b6c2499876a46dd6bb763dad133b8f3cfe6,23560511,23560511,0d16193c12682525fcd5367d9f17e5eacee133d308432f62e6140040925f4664,2025-10-12T08:40:47+00:00,Dai Stablecoin,DAI,18,4627584121103191708092140034,0,"{""transfer_log_count"": 0}"
eth,0xe57c1eadb299d8746ebe715377f07ee742a1008f,23560512,23560512,0e52b32922d45366811a403436a786239002a61be2bb247bd4fe7391bb6133f0,2025-10-12T08:40:59+00:00,World Liberty Financial USD,USD1,18,409608875731536059888156376,0,"{""transfer_log_count"": 0}"
eth,0x1f986926e909f06dd1abfa3b564f71177cbd0637,23560513,23560513,b79b80d14660d5dc953ddce924109c42a624343f3667e234dd81c070887f21ca,2025-10-12T08:41:11+00:00,PayPal USD,PYUSD,6,1916212503934596,0,"{""transfer_log_count"": 0}"
eth,0x5cb4995fc71ebcce499ae7cf4091a1afb936a79d,23560514,23560514,0f3ac1ccbf46af7bf6896e1be7812ddc9ab70bcbffb55393b9553706ec4e1298,2025-10-12T08:41:23+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x797d08cb1d6e962621d0c78e41192bbb5f92aa53,23560518,23560518,a0d342647edfb10392164cde075c7c0532511dacc9b3fd480e3693f5c6a13661,2025-10-12T08:42:11+00:00,ZERA,ZERA,18,999375033000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xb2acc3a5bcd06189b6a9df620a325a2677f3d1a6,23560525,23560525,c8bccc932c811629ddc023155e53f5545dfcd33a1ea754ac6b9500116d922942,2025-10-12T08:43:35+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x1cd9c47cb00a1f5432a67d5ad01a799051994b52,23560526,23560526,daffb50d86bd18596c75e3daf85ca18bfe1dc95f2c3b7e5ba9be4963f767d049,2025-10-12T08:43:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x18ba67ca4c69a87d134e6f7969a0735e6a542fdc,23560536,23560536,552e62fda266308a55148cfbf41eeb309fed690dce76b46304026ebbe837d7b7,2025-10-12T08:45:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x832b93d4d4219ffe255b20e6561833707bc80a6e,23560545,23560545,fab3a4ef6205992680cfd55724987156d7a4e3c752a4ad083fa0730317060f88,2025-10-12T08:47:35+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x0bb8a787219aa86a1af942d7f36614dc4b870b22,23560576,23560576,2e7ab246467da4438d031e3446353429a58d5ac9128aa9fe6575832ff0e02464,2025-10-12T08:53:47+00:00,Chintai,CHEX,18,1000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xf23a7868c59d73f73f84feb7f8189be828ae3bd3,23560580,23560580,296afa149fcddf4b2e4a1035d20691b51ac6e62eaad077164420a3b0f3edfbd1,2025-10-12T08:54:35+00:00,Maple Frame,🍁MPFR,18,825000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0x893b57e6a3ea2b67f77b2bb08fad0a54602a3c6c,23560589,23560589,96c8abc28e72b71673bb74347a749cf7117e3bed2d2831c0e800f129f836fd62,2025-10-12T08:56:23+00:00,Melange,SPICE,18,55600000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0x904eb96808704d0db0469640188fca86b762912b,23560634,23560634,98ee8be43703e27f28bc711beba0fe5129059a7248817cba79165c9cc64cd1f8,2025-10-12T09:05:23+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xe9abc24900df25a2a9b0cde8a355c1b4be7b0992,23560636,23560636,8f9eb9085ae30f48834b12dba5679faac41bca332108b9af09c7339672149050,2025-10-12T09:05:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x2ab737ef0bc1c8e54eb9e29508cf2315be846f85,23560671,23560671,56eed43e91898e5187b6996cf73dc2463ed03d4e836651ddaa289bfb09a3357a,2025-10-12T09:12:59+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xfb57a43ef24c486df22cfde96eb20eff49adf772,23560674,23560674,6f10b52937e39d7cc20fd452b5fdcc3adf14635bd7790e17e2e02b79e24d96e0,2025-10-12T09:13:35+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x949616039ea1ae610237756585ac0d6fcc2e962c,23560683,23560683,ba78557772528ad568ff43c0e1e8551a6e4a2911b32f9ca296ad94a1f10fcdd3,2025-10-12T09:15:23+00:00,Copper Drift,🟠CPDR,18,876000000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0x22667a6963ec92919e2f5398b186a45f21a5be56,23560686,23560686,00571d80c4ccb593fae15217a523aaf87d8a9eeafaba4c431f84728b311cf448,2025-10-12T09:15:59+00:00,ASNECT,ASN,18,3690000000000000000000000000,1,"{""transfer_log_count"": 1}"
eth,0xc60500fbff8a84d95a7ed429fc0ae3168d35ee95,23560702,23560702,68909219759cd4f5a545733d828add0bd546bcfe5f8f92791c572922a86e1524,2025-10-12T09:19:11+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x3226cfbf3deebc863361ec7fe41e9fc08475651f,23560705,23560705,2e47d7e86a83fe3d989f8eb9ecd2150a51c784307700ce987f6083736b2d643a,2025-10-12T09:19:47+00:00,MyToken,MTK,4,100000000,0,"{""transfer_log_count"": 0}"
eth,0x24ceb290dd1b4c6c07bbf8fc2f61e82a00197a2e,23560705,23560705,873c0ed4e63185d018b492116fffd41a43cc45aef6f04c4be5502ceb288b271d,2025-10-12T09:19:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0xf76db2693827335b9a6caf0977a9d0cb79d439bc,23560705,23560705,17d23ad2c45f1fee802d5ea4baa6f871ca3c0ceb94c545c2d3dd03e2396b6106,2025-10-12T09:19:47+00:00,,,,,0,"{""transfer_log_count"": 0}"
eth,0x84d1d5d0b8bc4952f63a670ba15f8041a565949c,23560708,23560708,e6de09d73b4cfeb0f2ee9e64556937593ac98d82d44f9931ba40d31dfa24461d,2025-10-12T09:20:23+00:00,MyToken,MTK,4,100000000,0,"{""transfer_log_count"": 0}"
